id,text,video_url,iteration,created_at
9303,"A group of former UFC fighters that are suing the UFC scored a key legal victory on Thursday when a federal judge said he would grant their lawsuit class action status there have been fights in every major US sport about workers power in the labor market There's a guy in the sport from the guy who just got his first fight all the way up to the Conor McGregor's that is pleased with the way the UFC treats fighters. The way we've been strong armed, the way we've been coerced. Unionization in some sports Fights over free agency in baseball In boxing the Muhammad Aliac which restricts the kinds of contract terms that can be imposed on boxers. The fighters who brought this lawsuit see it as the continuation of a tradition in sports of athletes fighting to have agency and power in the terms of their work And who they do it for. Martial arts used to be pretty culturally and legally fringe in the United States. It was banned by most states John McCain had famously called it human cock fighting There are some rules in the UFC but to a large extent all sorts of body parts and tactics and attacks are on the table and people get Injured at times. ",https://www.youtube.com/watch?v=dp8PhLsUcFE,3078,2022-09-16 00:01:45
9304,Take care of you. The fighters would say at the heart of UFC's Is the contract that it signs with fighters. Before boxing had competition boxing used to be dominated by a few dominant promoters and the contracts were quartered over from boxing and the contracts are basically designed to control every aspect of a fighter's career. There are long term. They last multiple fights. Fighters under these contracts Are bound to fight only for UFC for a period of time. And UFC can extend that time if a fighter declines a match or if a fighter gets injured Take control who the fighter fights they control when the fighter fights and then they have a number of different classes that make it very difficult for a fighter to ever break free from the UFC if that fighter ever did want to become a free agent So one sided there really is no negotiation room for any of the things especially as you're coming up and as they're strangle hold on the sporter MMA got so much stronger. Part of what's at the heart of this lawsuit is the ways that UFC Off the board. The UFC has such a strangle hold on mixed martial arts and as they were buying up so much of the competition shutting them all down. They really became the the only option for anybody that wanted to do this professionally. If you follow Dana White's Twitter or watch him on YouTube you could have seen Dana White calling himself the grim reaper in bragging about how he has ,https://www.youtube.com/watch?v=dp8PhLsUcFE,3079,2022-09-16 00:06:04
9305,"This world there is no negotiating these are are very strict never ending contracts and that's the case to this day. Do you see just says oh you wanna fight for us you sign here if you don't want to we've got 20 other guys that'll take your spot Under exclusive contract meaning that those fighters are not available to any other MMA promoter. In fighters, even if they wiggle their way out of the very restrictive contracts that you have seen Didn't have another All mixed martial arts option because there weren't robust rivals to go sell their work to. On Tuesday afternoon a class action lawsuit was filed in US district court in San Jose against a zumba LLC with fighters Kung Lee Nate Corey and John Fitch attached to the soup Jackson. Came to me and says hey come I know this lawyer he will help get the fairness for the fighters on you know in in the marketplace and I decided I wanted to step up for all the fighters that being affected End of 2014. More than 6 years ago now. Group of now all former fighters, Auntie Trust class action lawsuit against UFC In broad terms the case is an anti trust case where we're claiming that the UFC is both a monopoly and a monoposony. ",https://www.youtube.com/watch?v=dp8PhLsUcFE,3080,2022-09-16 00:10:24
9306,"Into the fight it gets so disheartening because I've seen fights that are called the fight of the year this is just a this brutal war and they battled for four and a half rounds until one guy's body just gave up and then you find out oh that guy made $60 thousand for that In one of the hearings in this lawsuit Sees attorney argued that if the fighters were really the product if all that UFC were selling were the fighters then the fighters wouldn't need you to see it all that a fighter is not The UFC product An Apple engineer who makes a cool iPhone is the product that Apple is selling. We the fighters make this whole thing happen. Driven by broccoli By all the greats that have watched before us and that walked this path right now. We are the product. If the fighters are not the product, then go ahead and release us from our contracts. You'll do fine without us. Clearly. It's the identity and rank and popularity of those fighters that attract the eyeballs and make the sport what it is and if you can lock all those up and keep them from other promotions you can dominate Which is what they've admitted they've done. William Isaacson a lawyer for UFC set in a statement that UFC has spent many years building a world class organization enhancing the brand of our athletes and championing the sport of MMA. ",https://www.youtube.com/watch?v=dp8PhLsUcFE,3081,2022-09-16 00:14:45
9307,"Every nation that's a coastal state has some region of the sea floor that falls within their territorial waters and many countries including the US the area that's underwater exceeds the area It's above water. So, huge amounts of nations, areas, and regions are just really unexplored, uncharterized. We know really know what's there. We know less about our seabed than we do about the surface of the moon or mars. Only 20% of it has been mapped A map of the sea floor could lead to all kinds of discoveries like new marine species and rare earth minerals like cobalt that we need for electric cars and mobile phones. The value of all the gold deposits alone on the sea floor is estimated to be around 150 1 trillion dollars. I'm up could also help us when tragedy strikes. Like 370 disappeared from radar screens mapping of the ocean floor is being carried out problem is that the southern Indian Ocean is just so incredibly huge to me and Mark is Fundamental piece of understanding of who we are, where we are, where things are, once you understand something, you start to value it When you start to value something that's when you start to really think about making it healthy and preserving it and keeping it going. A map is the first step. It's the basic understanding that you need to figure out where you are. Oceans ",https://www.youtube.com/watch?v=dp8PhLsUcFE,3082,2022-09-16 00:19:02
9308,Things like machine learning and artificial intelligence are also going to kick in in the next decade. Because with all this data they'll be able to make connections that a lot faster than perhaps we would have been able to which then again feeds our human understanding and also gives us new ideas new ways of thinking of exploration Until the early 20th century mapping technology was simple usually a weight attached to a long rope known as a deadline After the Titanic sunk in 1912 explorers proposed using sound waves to find its hole in the north Atlantic this led to Sona the most common technique used for mapping today Operated by the schmidt ocean institute the falco is an 82 m long research vessel That have helped Debra Smith and a team of other marine technicians to mop over a one 1 million square kilometers of this sea floor From somebody with AA rope with some knots to Acoustics that is Measure the distance and time of travel of sound on a moving ship. Multibe mapping works by using Sonars so Sonar is taking sound and the measurement of time so you have a multibean sewnar and it sends out a ping of sound that sound travels to the water column hits the sea floor and comes back to the ship and we measure that time and we're able to calculate the distance ,https://www.youtube.com/watch?v=dp8PhLsUcFE,3083,2022-09-16 00:23:23
9309,"Maybe with little bumps. We really don't think about all of this that's underneath and it's really Landscape it's just hidden from us With more than 90% of the ocean deeper than 200 m fleets of autonomous vehicles could make the data gathering process faster, cheaper, and safer. A new discoveries might help with exploration of all kinds. And look for life and other kinds of life forms. I also think in this next A few years we will have a different kind of access to the ocean because of virtual reality and augmented reality and so that will allow us to sit in our living rooms and really experience what's underwater in a different way and see it this different alien planet ",https://www.youtube.com/watch?v=dp8PhLsUcFE,3084,2022-09-16 00:27:40
9310,We need to take a third today and it'll be more tomorrow of our world and make it dedicated to feeding chickens and cows Areas that are filled with biodiverse rainforest taking a bulldozer to them and planning soying corn to feed the chickens that we Perspective why do we need to cause any harm to any other living thing to have dinner that taste good Does not have to be that way and those things underly the force of The meat alternatives that have made it to the market thus far have been plant based Beef and pork made from ingredients like pea protein and coconut oil by companies like Beyond Meat and impossible foods That's a very different proposition from cultured meat which is made from actual animal cells. I'm a huge fan of any company of any person trying to make a product that's improving the food system including all the plant-based proteins maybe in some future menu you'll have this kind of cultivated chicken and you'll also have a plant-based version that's fine but I guess you have to ask yourself in our lifetime is that diner likely to also The conventional option on the menu too. Need a more permanent solution. And we just think this is more likely to be that the path to achieve that. So animal Celtic technology has been around for several decades Applications such as development of vaccines and other biotherapiltics ,https://www.youtube.com/watch?v=dp8PhLsUcFE,3085,2022-09-16 00:32:04
9311,"Hey Matt love ducks so we wanted to show that we at Memphis meets can produce meats that we are the global population love to eat There's a lot of similarity on how we grow the meats from various animals or fish but they're also different because the nutrients they need and how they actually come together to form the final product the meat and I think it's very similar to how we also grow various animals. There's similarities in the feed that we give cows and takes and chickens but there's also differences how we cultivate and it's Similar for us as well. So we've been working with the FDA and the USDF for the last 3 years and really developing the guidelines on how this food should be regulated when we come to the market as soon as we get regularly approval in the United States. People will be able to go to their supermarket and buy it and enjoy it. They'll be able to go to a restaurant near them and order meat directly from animal cell But it's not just getting the meat right once approved the gates open to a very high potential demand and scaling becomes the next big hurdle The second is we need to reduce a cost of the nutrients that these cells are consuming so then chicken feed raises or drop Hey, some chicken. The nutrients we feed ourselves does the same things. We need to drive that down. The cell density is another technical element. We need to continue to to increase that and hammering on those things of the course in the next 510, 15 years, we'll put us in a place where we're significantly below the cost of this animal protein and that will be one of the main inflection Points that will will lead to a new way of eating meat. So here is a close up Of Feeten. Chicken bite. You know what? What I'm really thinking is ",https://www.youtube.com/watch?v=dp8PhLsUcFE,3086,2022-09-16 00:36:40
9312,"Impossible foods might be the world's most ambitious company. Just listen to founder and CEO Pat Brown. People wonder how big the plant based meat industry is gonna be. It will be the meat industry in 20 years. We're gonna look back and basically say, wow, Back in the day when we used to use animals to make meat. Yes impossible stated goal really is to replace the use of animals as a food production technology globally by 2035. That would mean supplying a $one. 20 billion industry not to mention a source of sustenance as old as time. To be fair the company has got a lot of people talking about its products. So there's this thing called the impossible burger. Let's call the artificial meat. The realest fake burger in the world. Not that. But before impossible foods can take over the world it's going to have to overcome strong competitors penetrate tough new markets and generally transform its product from a conversation piece into a you bit with a staple food With the coronavirus turning the world of food upside down this could be the moment when impossible's new fangled meat goes main street ",https://www.youtube.com/watch?v=dp8PhLsUcFE,3087,2022-09-16 00:40:50
